
"AMD uProf (Version:5.3.521.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
Command Line Arguments:,"--input wwx.nml --solver 22 --final-state final-state "
Working Directory:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x74), Number of Cores(16)"
Operating System:,"Linux Ubuntu 24.04.4 LTS-64 Kernel:7.0.0-31-generic"
Collect Command:,"./AMDuProfCLI collect --config ibs --mpi --working-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00 --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof-logs --output-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x --input wwx.nml --solver 22 --final-state final-state"
Report Command:,"./AMDuProfCLI report --input-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI --inline --cutoff 0 --show-percentage --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof-logs --report-output /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof-report.csv"

PROFILE DETAILS
Profile Session Type:,"Instruction-based Sampling"
Profile Scope:,"Single Application"
Profile Start Time:,"Mon Sep 14 10:14:21 2026"
Profile End Time:,"Mon Sep 14 10:15:02 2026"
Profile Duration:,"41.669 seconds"
Data Folder:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI"
Virtual Machine:,"No"
Call Stack Sampling:,"False"
Selected View:,"IBS Perf Overview"

MONITORED EVENTS
IBS Events:,Name,Interval,Description
"mca_btl_vader.so!0x8166",0.09%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.04%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x80c4",0.08%,100.0000,0.0000,0.44%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.03%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x80bb",0.08%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.03%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"common_interrupt_return",0.08%,0.4161,1.8031,0.00%,0.00%,0.00%,0.0000,15.3846,0.0000,0.00%,19.5000,0.01%,0.0000,0.0000,0.5166,"[kernel.kallsyms]_text"
"void SIN_LIN_WWM<double>(Settings const&, Spectral_discretization<double> const&, Atmosphere<double>::Data const&, Array2D<SigID, DirID, double>&)",0.08%,12.7778,40.2778,0.05%,0.06%,0.08%,0.0000,0.0000,1.1111,0.00%,0.0000,0.05%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"__ieee754_atan2_fma",0.08%,27.9601,20.2568,0.11%,0.04%,0.03%,0.0000,0.8929,0.0000,0.00%,8.0000,0.10%,0.0000,0.0000,0.0090,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"[inlined] Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#1}::operator()(SigID, DirID, double) const",0.08%,22.7011,42.3851,0.09%,0.04%,0.14%,0.0000,0.0000,1.2739,0.00%,0.0000,0.04%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::min<double>(double const&, double const&)",0.08%,25.1082,27.5613,0.10%,0.06%,0.00%,0.0000,0.5236,0.0000,0.00%,49.0000,0.04%,0.0000,0.0000,0.1484,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID) const",0.08%,0.0000,35.3712,0.00%,0.08%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.04%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double pow4<double>(double)",0.08%,22.6048,0.0000,0.09%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.18%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Refraction<double>::applyTo_ASPAR_DIAG(NodeID, double, Array3D<NodeID, SigID, DirID, double>&)",0.08%,14.8872,33.6842,0.06%,0.05%,0.07%,0.0000,6.2069,18.9873,0.03%,286.7778,0.05%,0.0000,1.3840,6.2999,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double calc_MAXDAC_Komen<double>(Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, NodeID, SigID)",0.07%,0.0000,58.0303,0.00%,0.12%,0.00%,0.0000,1.0444,0.0000,0.00%,20.2500,0.04%,0.0000,0.0000,0.2188,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] void FKM2ASPAR_IOBPD<double>(NodeID, unsigned int, unsigned int, unsigned long, double, Array2D<NodeID, DirID, int> const&, Array2D<SigID, DirID, FLALL_KELEM_NM_t<double> > const&, Array3D<NodeID, SigID, DirID, double>&, Array3D<unsigned int, SigID, DirID, double>&)",0.07%,3.8052,67.7321,0.01%,0.11%,0.09%,0.0000,10.9467,3.7383,0.03%,56.7297,0.06%,0.0000,0.8466,3.7970,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] owt::krylov::SplitLocalSsorPreconditioner<double, unsigned int>::update_values(owt::krylov::SplitBlockCsrMatrixView<double, unsigned int> const&)",0.07%,36.4055,0.0000,0.14%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.05%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"libopen-pal.so.40.30.3!0x7bd39",0.07%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.03%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"libopen-pal.so.40.30.3!0x7f440",0.07%,100.0000,0.0000,0.38%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.03%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID) const",0.07%,0.0000,24.7261,0.00%,0.05%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.04%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"libopen-pal.so.40.30.3!0x7f42f",0.07%,0.0000,100.0000,0.00%,0.20%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.03%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"libopen-pal.so.40.30.3!0x7bd3d",0.07%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.03%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] double const& std::min<double>(double const&, double const&)",0.07%,0.0000,28.4992,0.00%,0.05%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.04%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"libopen-pal.so.40.30.3!0x7f46e",0.07%,0.0000,100.0000,0.00%,0.00%,0.51%,0.0000,0.0000,0.0000,0.00%,0.0000,0.03%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"libopen-pal.so.40.30.3!0x7f478",0.07%,0.0000,100.0000,0.00%,0.19%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.03%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"libopen-pal.so.40.30.3!0x7bd3f",0.07%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.03%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] Array2D<DirID, DirID, double>::operator()(DirID, DirID)",0.07%,0.0000,28.1520,0.00%,0.05%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.04%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"libopen-pal.so.40.30.3!0x7f439",0.06%,0.0000,100.0000,0.00%,0.18%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.03%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"SpectralMeanValues<double> spectral_mean_values<double>(NodeID, Settings const&, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Array2D<SigID, DirID, double> const*) [clone .constprop.0]",0.06%,16.1687,42.0035,0.05%,0.04%,0.10%,0.0000,15.0000,0.0000,0.04%,183.7778,0.08%,0.0000,0.0000,4.7351,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"__sincos_fma",0.06%,11.4286,43.0357,0.04%,0.05%,0.07%,0.0000,1.8293,0.0000,0.00%,26.6667,0.08%,0.0000,0.0000,0.1119,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"[inlined] _mm256_storeu_pd(double*, double __vector(4))",0.06%,0.0000,100.0000,0.00%,0.00%,0.48%,0.0000,0.0000,16.9065,0.00%,0.0000,0.23%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] _mm256_add_pd(double __vector(4), double __vector(4))",0.06%,0.0000,100.0000,0.00%,0.18%,0.00%,0.0000,15.8845,0.0000,0.10%,91.1136,0.24%,0.0000,0.0000,3.6999,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"libopen-pal.so.40.30.3!0x7f436",0.06%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.03%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"SpectralMeanValues<double> spectral_mean_values<double>(NodeID, Settings const&, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Array2D<SigID, DirID, double> const*)",0.06%,19.7464,46.9203,0.06%,0.04%,0.12%,0.0000,3.3058,0.7246,0.00%,12.0000,0.06%,0.0000,0.0000,0.0855,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"_int_malloc",0.06%,28.1818,27.0909,0.09%,0.03%,0.06%,0.0000,6.2500,16.9014,0.00%,16.8000,0.03%,0.0000,0.0000,0.3384,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"libopen-pal.so.40.30.3!0x7f40e",0.06%,0.0000,100.0000,0.00%,0.18%,0.00%,0.0000,0.1821,0.0000,0.00%,19.0000,0.02%,0.0000,0.0000,0.1231,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"libopen-pal.so.40.30.3!0x7bd30",0.06%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"libopen-pal.so.40.30.3!0x7f3fa",0.06%,100.0000,0.0000,0.32%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"ompi_request_default_wait_all",0.06%,50.7519,48.8722,0.16%,0.05%,0.10%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6"
"libopen-pal.so.40.30.3!0x7f402",0.06%,0.0000,100.0000,0.00%,0.17%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"libopen-pal.so.40.30.3!0x7f423",0.06%,0.0000,100.0000,0.00%,0.17%,0.00%,0.0000,0.1905,0.0000,0.00%,20.0000,0.02%,0.0000,0.0000,0.1375,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"libopen-pal.so.40.30.3!0x7bd34",0.06%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] Array3D<unsigned int, SigID, DirID, double>::operator()(unsigned int, SigID, DirID)",0.06%,0.0000,4.8170,0.00%,0.01%,0.00%,0.0000,8.0000,0.0000,0.00%,16.0000,0.06%,0.0000,0.0000,0.0583,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double pow2<double>(double)",0.06%,0.0000,51.5504,0.00%,0.08%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.13%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"libopen-pal.so.40.30.3!0x7f422",0.06%,0.0000,100.0000,0.00%,0.00%,0.45%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"libopen-pal.so.40.30.3!0x7f42a",0.06%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"libopen-pal.so.40.30.3!0x7f414",0.06%,0.0000,100.0000,0.00%,0.00%,0.44%,0.0000,0.0000,0.1969,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"libopen-pal.so.40.30.3!0x7f3f0",0.06%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] Array3D<unsigned int, SigID, DirID, double>::operator()(unsigned int, SigID, DirID)",0.06%,0.0000,4.4088,0.00%,0.01%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.05%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::min<double>(double const&, double const&)",0.06%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::min<double>(double const&, double const&)",0.06%,0.0000,45.1417,0.00%,0.07%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.12%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#3}::operator()(SigID, DirID, double) const",0.06%,0.0000,100.0000,0.00%,0.10%,0.15%,0.0000,0.6231,2.3529,0.00%,13.0000,0.02%,0.0000,0.0000,0.1190,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#3}::operator()(SigID, DirID, double) const",0.05%,0.0000,100.0000,0.00%,0.10%,0.14%,0.0000,0.6329,0.0000,0.00%,34.0000,0.02%,0.0000,0.0000,0.3672,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::min<double>(double const&, double const&)",0.05%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.05%,0.0000,5.7203,0.00%,0.01%,0.00%,0.0000,3.7037,0.0000,0.00%,8.0000,0.05%,0.0000,0.0000,0.0185,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"libopen-pal.so.40.30.3!0x7f41e",0.05%,100.0000,0.0000,0.27%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.05%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.05%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.05%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.05%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"libopen-pal.so.40.30.3!0x7f3f4",0.05%,0.0000,100.0000,0.00%,0.14%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.05%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.04%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",0.05%,0.0000,42.0188,0.00%,0.06%,0.00%,0.0000,0.5587,0.0000,0.00%,11.0000,0.01%,0.0000,0.0000,0.0811,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] OWTKrylovSpectralTerms<double>::valid(unsigned long, unsigned long, unsigned long) const",0.05%,39.5735,0.0000,0.10%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] _mm256_mul_pd(double __vector(4), double __vector(4))",0.05%,0.0000,99.7602,0.00%,0.13%,0.00%,0.0000,69.4712,0.0000,1.84%,503.1696,0.41%,0.0000,0.0000,39.5107,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] _mm256_storeu_pd(double*, double __vector(4))",0.05%,0.0000,100.0000,0.00%,0.00%,0.36%,0.0000,0.0000,69.3431,0.00%,0.0000,0.38%,0.0000,0.5326,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] _mm256_add_pd(double __vector(4), double __vector(4))",0.05%,0.0000,100.0000,0.00%,0.13%,0.00%,0.0000,0.2463,0.0000,0.00%,19.0000,0.14%,0.0000,0.0000,0.0146,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] _mm256_add_pd(double __vector(4), double __vector(4))",0.05%,0.0000,100.0000,0.00%,0.13%,0.00%,0.0000,73.6973,0.0000,1.66%,442.1077,0.38%,0.0000,0.9098,37.7317,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] _mm256_storeu_pd(double*, double __vector(4))",0.04%,0.0000,100.0000,0.00%,0.00%,0.34%,0.0000,0.0000,0.0000,0.00%,0.0000,0.16%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] _mm256_mul_pd(double __vector(4), double __vector(4))",0.04%,0.0000,100.0000,0.00%,0.12%,0.00%,0.0000,61.2403,0.0000,0.94%,313.8650,0.17%,0.0000,0.0000,48.1996,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Vec2D<double> operator*<double>(double, Vec2D<double> const&)",0.04%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.04%,23.9011,22.2527,0.05%,0.03%,0.00%,0.0000,11.1111,0.0000,0.00%,10.5556,0.02%,0.0000,0.0000,0.4286,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Vec2D<double> operator*<double>(double, Vec2D<double> const&)",0.04%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",0.04%,0.0000,25.9887,0.00%,0.03%,0.00%,0.0000,1.0870,0.0000,0.00%,33.0000,0.01%,0.0000,0.0000,0.2617,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] operator*(Vec2D<double> const&, Vec2D<double> const&)",0.04%,0.0000,100.0000,0.00%,0.11%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.04%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.04%,0.0000,23.7681,0.00%,0.03%,0.00%,0.0000,26.8293,0.0000,0.05%,174.5455,0.03%,0.0000,0.0000,15.6908,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.04%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] operator*(Vec2D<double> const&, Vec2D<double> const&)",0.04%,0.0000,100.0000,0.00%,0.11%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] operator*(Vec2D<double> const&, Vec2D<double> const&)",0.04%,0.0000,100.0000,0.00%,0.11%,0.00%,0.0000,0.2907,0.0000,0.00%,13.0000,0.02%,0.0000,0.0000,0.0629,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] operator*(Vec2D<double> const&, Vec2D<double> const&)",0.04%,0.0000,100.0000,0.00%,0.11%,0.00%,0.0000,0.8746,0.0000,0.00%,15.6667,0.01%,0.0000,0.0000,0.3561,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array3D<SigID, DirID, int, double>::operator()(SigID, DirID, int)",0.04%,10.8504,37.2434,0.02%,0.04%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.04%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::min<double>(double const&, double const&)",0.04%,0.0000,49.8534,0.00%,0.05%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Vec2D<double> operator*<double>(double, Vec2D<double> const&)",0.04%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
